date,resource group,instance id,cost
2021-07-02 00:00:00, RG2,RG2instance4,20
2021-07-02 00:00:00, RG2,RG2instance5,20
2021-07-02 00:00:00, RG3,RG3/instance1,6
2021-07-02 00:00:00, RG3,RG3/instance2,6
2021-07-02 00:00:00, RG3,RG3/instance3,6
2021-07-02 00:00:00, RG3,RG3/instance4,5
2021-07-02 00:00:00, RG4,RG4/instance1,130
2021-07-02 00:00:00, RG4,RG4/instance2,130
2021-07-02 00:00:00, RG4,RG4/instance3,130
2021-07-02 00:00:00, RG4,RG4/instance4,130
2021-07-02 00:00:00, RG4,RG4/instance5,129
2021-07-02 00:00:00, RG5,RG5/instance1,489
2021-07-02 00:00:00, RG5,RG5/instance1,489
2021-07-03 00:00:00, RG1,RG1/instance1,6
2021-07-03 00:00:00, RG1,RG1/instance2,6
2021-07-03 00:00:00, RG1,RG1/instance 3,4
2021-07-03 00:00:00, RG1,RG1/instance 4,25
2021-07-03 00:00:00, RG2,RG2instance1,20
2021-07-03 00:00:00, RG2,RG2instance2,19
2021-07-03 00:00:00, RG2,RG2instance3,24
2021-07-03 00:00:00, RG2,RG2instance4,21
2021-07-03 00:00:00, RG2,RG2instance5,21
2021-07-03 00:00:00, RG3,RG3/instance1,6
2021-07-03 00:00:00, RG3,RG3/instance2,6
2021-07-03 00:00:00, RG3,RG3/instance3,6
2021-07-03 00:00:00, RG3,RG3/instance4,7
2021-07-03 00:00:00, RG4,RG4/instance1,120
2021-07-03 00:00:00, RG4,RG4/instance2,130
2021-07-03 00:00:00, RG4,RG4/instance3,130
2021-07-03 00:00:00, RG4,RG4/instance4,130
2021-07-03 00:00:00, RG4,RG4/instance5,129
2021-07-03 00:00:00, RG5,RG5/instance1,500
2021-07-03 00:00:00, RG5,RG5/instance1,501
